# 47 out of 47 mutations
44 #trees
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 22
3 5;6
23 58
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 23
23 58
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 24
23 58
22 23
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 25
22 23
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
24 58
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 26
22 23
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 27
22 23
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 28
22 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 29
22 58
26;30;33;34;35;39;41;45;48;51 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 30
22 58
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
24 23
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 31
22 58
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 32
22 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 33
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 34
26;30;33;34;35;39;41;45;48;51 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 35
23 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 36
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 37
26;30;33;34;35;39;41;45;48;51 23
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 38
23 58
26;30;33;34;35;39;41;45;48;51 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 39
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
24 23
24 58
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 40
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
25;27;32;36;38;43;44;47;50;52;54 23
24 58
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 41
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
25;27;32;36;38;43;44;47;50;52;54 58
24 23
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 42
23 58
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
24 23
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 43
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 44
23 58
26;30;33;34;35;39;41;45;48;51 25;27;32;36;38;43;44;47;50;52;54
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
21 24
20 22
20 21
19 5;6
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
