# 47 out of 47 mutations
2488 #trees
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 7
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 8
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 9
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 10
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 11
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 12
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 13
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 14
22 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 15
3 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 16
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 17
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 18
3 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 19
3 23
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 20
3 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 21
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 22
3 23
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 23
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 24
22 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 25
3 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 26
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 27
3 23
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 28
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 29
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 30
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 31
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 32
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 33
3 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 34
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 35
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 36
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 37
3 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 38
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 39
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 40
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 41
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 42
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 43
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 44
3 23
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 45
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 46
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 47
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 48
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 49
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 50
3 23
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 51
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 52
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 53
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 54
3 23
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 55
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 56
3 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 57
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 58
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 59
22 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 60
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 61
3 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 62
22 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 63
23 5;6
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 64
23 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 65
22 23
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 66
3 5;6
22 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 67
22 23
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 68
3 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 69
3 23
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 70
3 23
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 71
3 23
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 72
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 58
