# 37 out of 37 mutations
20 #trees
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
11 #edges, tree 13
50 1
48 51;53
12;15;20;23;28;31;32;34;35;39;41;43;44;45 50
12;15;20;23;28;31;32;34;35;39;41;43;44;45 48
46 52
7;14;17;18;19;21;25;30;33;38;42 49
7;14;17;18;19;21;25;30;33;38;42 46
3;4 12;15;20;23;28;31;32;34;35;39;41;43;44;45
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
11 #edges, tree 14
50 1
48 51;53
48 52
12;15;20;23;28;31;32;34;35;39;41;43;44;45 50
12;15;20;23;28;31;32;34;35;39;41;43;44;45 48
7;14;17;18;19;21;25;30;33;38;42 49
7;14;17;18;19;21;25;30;33;38;42 46
3;4 12;15;20;23;28;31;32;34;35;39;41;43;44;45
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
11 #edges, tree 15
50 1
48 51;53
12;15;20;23;28;31;32;34;35;39;41;43;44;45 50
12;15;20;23;28;31;32;34;35;39;41;43;44;45 48
46 49
7;14;17;18;19;21;25;30;33;38;42 52
7;14;17;18;19;21;25;30;33;38;42 46
3;4 12;15;20;23;28;31;32;34;35;39;41;43;44;45
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
11 #edges, tree 16
50 1
48 51;53
48 49
12;15;20;23;28;31;32;34;35;39;41;43;44;45 50
12;15;20;23;28;31;32;34;35;39;41;43;44;45 48
7;14;17;18;19;21;25;30;33;38;42 52
7;14;17;18;19;21;25;30;33;38;42 46
3;4 12;15;20;23;28;31;32;34;35;39;41;43;44;45
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
11 #edges, tree 17
50 1
49 52
48 51;53
12;15;20;23;28;31;32;34;35;39;41;43;44;45 50
12;15;20;23;28;31;32;34;35;39;41;43;44;45 48
46 49
7;14;17;18;19;21;25;30;33;38;42 46
3;4 12;15;20;23;28;31;32;34;35;39;41;43;44;45
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
11 #edges, tree 18
50 1
48 51;53
48 52
12;15;20;23;28;31;32;34;35;39;41;43;44;45 50
12;15;20;23;28;31;32;34;35;39;41;43;44;45 48
46 49
7;14;17;18;19;21;25;30;33;38;42 46
3;4 12;15;20;23;28;31;32;34;35;39;41;43;44;45
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
11 #edges, tree 19
50 1
48 51;53
48 49
12;15;20;23;28;31;32;34;35;39;41;43;44;45 50
12;15;20;23;28;31;32;34;35;39;41;43;44;45 48
46 52
7;14;17;18;19;21;25;30;33;38;42 46
3;4 12;15;20;23;28;31;32;34;35;39;41;43;44;45
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
11 #edges, tree 20
50 1
49 52
48 51;53
48 49
12;15;20;23;28;31;32;34;35;39;41;43;44;45 50
12;15;20;23;28;31;32;34;35;39;41;43;44;45 48
7;14;17;18;19;21;25;30;33;38;42 46
3;4 12;15;20;23;28;31;32;34;35;39;41;43;44;45
3;4 7;14;17;18;19;21;25;30;33;38;42
0 3;4
0 2
