57 #trees
7;10;13 14
8 11
9 12
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
7;10;13 14
9 12
12 11
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
7;10;13 14
9 12
14 11
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
9 12
12 14
14 11
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
7;10;13 11
9 12
12 14
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
8 11
9 12
12 14
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
7;10;13 11
8 14
9 12
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
8 14
9 12
12 11
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
8 14
8 11
9 12
8 #edges
0;1;2;3;4;5 6
6 7;10;13
6 8
6 9
7;10;13 16
8 14
9 12
14 11
